packet_size=900, time=0.00003200s
packet_size=514, time=0.00004000s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003200s
packet_size=2, time=0.00004000s
packet_size=982, time=0.00004100s
packet_size=18, time=0.00003300s
packet_size=1014, time=0.00003900s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=1628, time=0.00004300s
packet_size=1415, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003800s
packet_size=818, time=0.00004300s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=159, time=0.00003900s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003400s
packet_size=826, time=0.00003700s
packet_size=2, time=0.00003800s
packet_size=402, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=1156, time=0.00003900s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=517, time=0.00003800s
packet_size=986, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003500s
packet_size=225, time=0.00003900s
packet_size=52, time=0.00003900s
packet_size=960, time=0.00004200s
packet_size=978, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=1557, time=0.00004100s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003800s
packet_size=553, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003300s
packet_size=49, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=353, time=0.00003700s
packet_size=52, time=0.00003300s
packet_size=659, time=0.00004100s
packet_size=674, time=0.00003800s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003400s
packet_size=854, time=0.00004300s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=1305, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=486, time=0.00004000s
packet_size=1620, time=0.00004400s
packet_size=899, time=0.00004400s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003800s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003800s
packet_size=1235, time=0.00004200s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003900s
packet_size=1263, time=0.00004200s
packet_size=1028, time=0.00004300s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=759, time=0.00004200s
packet_size=1475, time=0.00004400s
packet_size=1003, time=0.00004100s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=481, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=1079, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003300s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003900s
packet_size=823, time=0.00003700s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=1415, time=0.00004200s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=1320, time=0.00003800s
packet_size=1804, time=0.00005600s
packet_size=740, time=0.00003900s
packet_size=18, time=0.00003300s
packet_size=2, time=0.00003900s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003100s
packet_size=1035, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003800s
packet_size=691, time=0.00004500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003300s
packet_size=2, time=0.00003600s
packet_size=782, time=0.00004300s
packet_size=18, time=0.00002900s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=1212, time=0.00004300s
packet_size=2, time=0.00003200s
packet_size=623, time=0.00003900s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003800s
packet_size=2, time=0.00003700s
packet_size=1006, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00004000s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003100s
packet_size=2, time=0.00003200s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003200s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00004800s
packet_size=1154, time=0.00003800s
packet_size=597, time=0.00003700s
packet_size=1384, time=0.00003900s
packet_size=2, time=0.00003800s
packet_size=52, time=0.00002900s
packet_size=1702, time=0.00004600s
packet_size=18, time=0.00003600s
packet_size=1184, time=0.00004600s
packet_size=1333, time=0.00004400s
packet_size=972, time=0.00004100s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=994, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003800s
packet_size=1174, time=0.00004200s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=1670, time=0.00004400s
packet_size=1136, time=0.00004200s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003200s
packet_size=2, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00004200s
packet_size=2, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003800s
packet_size=984, time=0.00004200s
packet_size=435, time=0.00004000s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=729, time=0.00004200s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003800s
packet_size=1133, time=0.00004100s
packet_size=2, time=0.00003800s
packet_size=52, time=0.00004200s
packet_size=52, time=0.00003700s
packet_size=1537, time=0.00004400s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=704, time=0.00003500s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003800s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003800s
packet_size=2, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=1830, time=0.00004500s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=1063, time=0.00004100s
packet_size=427, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00002900s
packet_size=52, time=0.00003300s
packet_size=1056, time=0.00004000s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003800s
packet_size=864, time=0.00004000s
packet_size=2, time=0.00004000s
packet_size=804, time=0.00003600s
packet_size=1301, time=0.00004400s
packet_size=52, time=0.00002800s
packet_size=18, time=0.00002500s
packet_size=1138, time=0.00004400s
packet_size=675, time=0.00004200s
packet_size=917, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003300s
packet_size=603, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=1434, time=0.00004500s
packet_size=1172, time=0.00004300s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003100s
packet_size=2, time=0.00004000s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=1424, time=0.00004500s
packet_size=558, time=0.00004400s
packet_size=1055, time=0.00004100s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00002900s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003100s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=421, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003200s
packet_size=52, time=0.00003500s
packet_size=1401, time=0.00003900s
packet_size=346, time=0.00004000s
packet_size=52, time=0.00003200s
packet_size=1677, time=0.00004500s
packet_size=52, time=0.00003500s
packet_size=964, time=0.00004300s
packet_size=370, time=0.00003800s
packet_size=843, time=0.00003900s
packet_size=1218, time=0.00004200s
packet_size=898, time=0.00004300s
packet_size=52, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=535, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=2, time=0.00003100s
packet_size=52, time=0.00005400s
packet_size=1075, time=0.00004100s
packet_size=52, time=0.00004300s
packet_size=2, time=0.00002600s
packet_size=2, time=0.00004200s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00004700s
packet_size=1005, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003300s
packet_size=52, time=0.00004200s
packet_size=18, time=0.00003300s
packet_size=1014, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=1073, time=0.00004300s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00004000s
packet_size=1024, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=958, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003100s
packet_size=18, time=0.00003200s
packet_size=1322, time=0.00003900s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00004100s
packet_size=52, time=0.00003300s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003100s
packet_size=2, time=0.00003900s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=701, time=0.00003800s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003800s
packet_size=2, time=0.00003300s
packet_size=712, time=0.00003800s
packet_size=1296, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00004100s
packet_size=52, time=0.00003400s
packet_size=49, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003500s
packet_size=864, time=0.00003000s
packet_size=812, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00004300s
packet_size=52, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=1137, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=1158, time=0.00004500s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=1556, time=0.00004400s
packet_size=52, time=0.00003300s
packet_size=1056, time=0.00003300s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003200s
packet_size=1432, time=0.00004200s
packet_size=2, time=0.00003300s
packet_size=953, time=0.00004000s
packet_size=1449, time=0.00005500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003900s
packet_size=2, time=0.00003200s
packet_size=741, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=1623, time=0.00004100s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=1071, time=0.00004100s
packet_size=520, time=0.00003800s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003900s
packet_size=1133, time=0.00004000s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=849, time=0.00003800s
packet_size=1302, time=0.00003300s
packet_size=18, time=0.00003900s
packet_size=1181, time=0.00004000s
packet_size=18, time=0.00003500s
packet_size=961, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=458, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003400s
packet_size=1522, time=0.00004200s
packet_size=18, time=0.00003600s
